#separator:tab
#html:true
"<div class=""card-container"">
    <div class=""word-main"">阿姨</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">阿姨</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">āyí</span>
            <span class=""native-audio""> [sound:google-e83e6467-4944ab2e-e179ec2a-7b6c8915-5c523ff0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">阿(阿:ā): 언덕 아 / 姨(姨:yí): 이모 이</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이모, 아주머니</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她是我的阿姨。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā shì wǒ de āyí.</span>
            <span class=""native-audio""> [sound:google-704311a7-f7dca862-cac818ea-6990972e-785b5c1f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 나의 이모이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">解决</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">解决</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jiějué</span>
            <span class=""native-audio""> [sound:google-98a7b001-d15a2707-438f833b-037db112-2fc658c6.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">解(풀 해) 决(결단할 결)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">해결하다, 풀다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我们要解决这个问题。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒmen yào jiějué zhège wèntí.</span>
            <span class=""native-audio""> [sound:google-a26a8f59-afe079cc-4c23d609-012db614-da4af2fc.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">우리는 이 문제를 해결해야 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">借</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">借</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jiè</span>
            <span class=""native-audio""> [sound:google-7f025e89-9f77015b-9acc2a1b-1a330583-df390147.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">借(빌릴 차)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">빌리다, 빌려주다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我能借你的词典吗?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ néng jiè nǐ de cídiǎn ma?</span>
            <span class=""native-audio""> [sound:google-556fcff4-ca6c72e4-f216f196-b0b1bf29-c886b070.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">제가 당신의 사전을 빌릴 수 있을까요?</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">经过</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">经过</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jīngguò</span>
            <span class=""native-audio""> [sound:google-9d0feded-01c5dac5-4aa86e23-b616ec9d-fbcd7c0e.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">经(지날 경) 过(지날 과)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">경유하다, 지나다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">从这儿到机场要经过火车站。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Cóng zhèr dào jīchǎng yào jīngguò huǒchēzhàn.</span>
            <span class=""native-audio""> [sound:google-58dfb01c-e3f9c40e-afb1ded4-b5e197e0-9864bc46.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">여기에서 공항까지 가는 길에 기차역을 경유한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">决定</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">决定</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">juédìng</span>
            <span class=""native-audio""> [sound:google-d850393e-3ea3eb20-4cd41411-dda2beb7-0e81d143.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">决(결단할 결) 定(정할 정)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">결정하다, 결정</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我决定去北京找工作。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ juédìng qù Běijīng zhǎo gōngzuò.</span>
            <span class=""native-audio""> [sound:google-17d12b29-d36c5646-8dffea8b-a91fdc02-e0c1d8b9.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 베이징에 가서 일자리를 구하기로 결정했다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">哭</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">哭</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">kū</span>
            <span class=""native-audio""> [sound:google-46161c75-c86cfb4c-bc4bb495-5d82b990-14384643.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">哭(울 곡)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">(소리 내어) 울다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她疼得哭了起来。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā téng de kū le qilai.</span>
            <span class=""native-audio""> [sound:google-4abf5497-2a05a325-65b4f066-0140e736-b3549ffb.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 울기 시작할 정도로 아팠다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">离开</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">离开</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">líkāi</span>
            <span class=""native-audio""> [sound:google-1078a0bd-b7810676-3dab8113-1f1612b3-60a0f861.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">离(떠날 리) 开(열 개)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">떠나다, 벗어나다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我喜欢这个城市，不想离开这里。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ xǐhuan zhège chéngshì, bùxiǎng líkāi zhèlǐ.</span>
            <span class=""native-audio""> [sound:google-680005d6-ca9deb68-bb6053e2-9f1515fd-677c584b.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 이 도시가 좋아서 이곳을 떠나고 싶지 않다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">练习</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">练习</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">liànxí</span>
            <span class=""native-audio""> [sound:google-6db100af-16688d40-59da6f4a-dcc64e66-6f2f4a5a.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">练(익힐 련) 习(익힐 습)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">연습하다, 익히다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">他每天练习打篮球。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā měitiān liànxí dǎ lánqiú.</span>
            <span class=""native-audio""> [sound:google-eee5fd46-5caa5a71-6704a0d0-f8465af6-9a7cb6c3.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그는 매일 농구하는 것을 연습한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">聊天</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">聊天</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">liáotiān</span>
            <span class=""native-audio""> [sound:google-e3e33eb2-7026b3c3-d27129aa-a2ae718e-e499756c.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">聊(귀울 료) 天(하늘 천)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이야기하다, 수다를 떨다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">学习汉语就要多和中国人聊天。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Xuéxí Hànyǔ jiù yào duō hé Zhōngguórén liáotiān.</span>
            <span class=""native-audio""> [sound:google-aec983ea-187122ff-30bd20c5-0b04bba1-9f342fc9.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">중국어를 배우려면 중국인과 많이 이야기를 나눠야 한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">了解</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">了解</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">liáojiě</span>
            <span class=""native-audio""> [sound:google-e6d2360e-884f1a8d-cc195406-5d371d3d-a39abe7b.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">了(마칠 료) 解(풀 해)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이해하다, 잘 알다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">看电影可以帮助我们了解历史。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Kàn diànyǐng kěyǐ bāngzhù wǒmen liáojiě lìshǐ.</span>
            <span class=""native-audio""> [sound:google-5c611699-ecd00d12-be6d6bcd-b4a387d1-cb66a2ef.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">영화를 보는 것은 우리가 역사를 이해하는 데에 도움을 줄 수 있다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">留学</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">留学</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">liúxué</span>
            <span class=""native-audio""> [sound:google-b314091e-573cf932-edd9a87e-46025831-7a7ae622.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">留(머무를 류) 学(배울 학)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">유학하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我打算明年去中国留学。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ dǎsuan míngnián qù Zhōngguó liúxué.</span>
            <span class=""native-audio""> [sound:google-7bec524e-8b0c0cb8-1de972d5-770e7843-ca7b4947.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 내년에 중국으로 유학하러 갈 생각이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">满意</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">满意</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">mǎnyì</span>
            <span class=""native-audio""> [sound:google-58d3c1d4-1d73dd0d-0c17ca2e-3246120f-b6e7208a.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">满(찰 만) 意(뜻 의)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">만족하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我对饭店的环境非常满意。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ duì fàndiàn de huánjìng fēicháng mǎnyì.</span>
            <span class=""native-audio""> [sound:google-79064d2d-e9ebc8f0-e29a90de-8e18cb84-660bf85c.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 식당의 환경에 매우 만족한다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">明白</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">明白</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">míngbai</span>
            <span class=""native-audio""> [sound:google-73f28d48-2ada97fa-20da65a3-a23754fe-1f23c7a5.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">明(밝을 명) 白(흰 백)</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이해하다, 알다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个问题我还不明白。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège wèntí wǒ hái bù míngbai.</span>
            <span class=""native-audio""> [sound:google-e5174ce9-8d2b25e8-5964cb89-974265dc-926e4dc8.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 문제를 나는 아직도 이해하지 못했다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
